period,year,month,revenue_transactions,revenue_subscriptions,revenue_services,total_revenue,cogs_platform,cogs_operations,total_cogs,gross_profit,expenses_personnel,expenses_marketing,expenses_technology,expenses_operations,total_expenses,ebitda,depreciation,ebit,interest_expense,ebt,taxes,net_income,cash_flow_operations,capex,cash_flow_free,cumulative_cash
2025-01,1,1,0,0,0,0,5000,8000,13000,-13000,20000,8000,12000,5000,45000,-58000,2000,-60000,0,-60000,0,-60000,-58000,-15000,-73000,-73000
2025-02,1,2,2000,1000,500,3500,5500,8500,14000,-10500,20000,8000,12000,5000,45000,-55500,2000,-57500,0,-57500,0,-57500,-55500,-8000,-63500,-136500
2025-03,1,3,3500,1500,800,5800,6000,9000,15000,-9200,20000,8000,12000,5000,45000,-54200,2000,-56200,0,-56200,0,-56200,-54200,-5000,-59200,-195700
2025-04,1,4,4200,2000,1000,7200,6500,9500,16000,-8800,20000,8000,12000,5000,45000,-53800,2000,-55800,0,-55800,0,-55800,-53800,-3000,-56800,-252500
2025-05,1,5,5000,2500,1200,8700,7000,10000,17000,-8300,20000,8000,12000,5000,45000,-53300,2000,-55300,0,-55300,0,-55300,-53300,-2000,-55300,-307800
2025-06,1,6,6500,3000,1500,11000,7500,10500,18000,-7000,20000,8000,12000,5000,45000,-52000,2000,-54000,0,-54000,0,-54000,-52000,-2000,-54000,-361800
2025-07,1,7,8000,3500,1800,13300,8000,11000,19000,-5700,20000,8000,12000,5000,45000,-50700,2000,-52700,0,-52700,0,-52700,-50700,-1500,-52200,-414000
2025-08,1,8,9500,4000,2000,15500,8500,11500,20000,-4500,20000,8000,12000,5000,45000,-49500,2000,-51500,0,-51500,0,-51500,-49500,-1500,-51000,-465000
2025-09,1,9,11000,4500,2200,17700,9000,12000,21000,-3300,20000,8000,12000,5000,45000,-48300,2000,-50300,0,-50300,0,-50300,-48300,-1000,-49300,-514300
2025-10,1,10,12500,5000,2500,20000,9500,12500,22000,-2000,20000,8000,12000,5000,45000,-47000,2000,-49000,0,-49000,0,-49000,-47000,-1000,-48000,-562300
2025-11,1,11,14000,5500,2800,22300,10000,13000,23000,-700,20000,8000,12000,5000,45000,-45700,2000,-47700,0,-47700,0,-47700,-45700,-500,-46200,-608500
2025-12,1,12,15500,6000,3000,24500,10500,13500,24000,500,20000,8000,12000,5000,45000,-44500,2000,-46500,0,-46500,0,-46500,-44500,-500,-45000,-653500
2026-01,2,1,18000,7000,3500,28500,12000,15000,27000,1500,30000,10000,15000,6000,61000,-59500,3000,-62500,0,-62500,0,-62500,-59500,-8000,-67500,-721000
2026-02,2,2,20000,8000,4000,32000,13000,16000,29000,3000,30000,10000,15000,6000,61000,-58000,3000,-61000,0,-61000,0,-61000,-58000,-5000,-63000,-784000
2026-03,2,3,22500,9000,4500,36000,14000,17000,31000,5000,30000,10000,15000,6000,61000,-56000,3000,-59000,0,-59000,0,-59000,-56000,-3000,-59000,-843000
2026-04,2,4,25000,10000,5000,40000,15000,18000,33000,7000,30000,10000,15000,6000,61000,-54000,3000,-57000,0,-57000,0,-57000,-54000,-2000,-56000,-899000
2026-05,2,5,27500,11000,5500,44000,16000,19000,35000,9000,30000,10000,15000,6000,61000,-52000,3000,-55000,0,-55000,0,-55000,-52000,-2000,-54000,-953000
2026-06,2,6,30000,12000,6000,48000,17000,20000,37000,11000,30000,10000,15000,6000,61000,-50000,3000,-53000,0,-53000,0,-53000,-50000,-2000,-52000,-1005000
2026-07,2,7,32500,13000,6500,52000,18000,21000,39000,13000,30000,10000,15000,6000,61000,-48000,3000,-51000,0,-51000,0,-51000,-48000,-1500,-49500,-1054500
2026-08,2,8,35000,14000,7000,56000,19000,22000,41000,15000,30000,10000,15000,6000,61000,-46000,3000,-49000,0,-49000,0,-49000,-46000,-1500,-47500,-1102000
2026-09,2,9,37500,15000,7500,60000,20000,23000,43000,17000,30000,10000,15000,6000,61000,-44000,3000,-47000,0,-47000,0,-47000,-44000,-1000,-45000,-1147000
2026-10,2,10,40000,16000,8000,64000,21000,24000,45000,19000,30000,10000,15000,6000,61000,-42000,3000,-45000,0,-45000,0,-45000,-42000,-1000,-43000,-1190000
2026-11,2,11,42500,17000,8500,68000,22000,25000,47000,21000,30000,10000,15000,6000,61000,-40000,3000,-43000,0,-43000,0,-43000,-40000,-500,-40500,-1230500
2026-12,2,12,45000,18000,9000,72000,23000,26000,49000,23000,30000,10000,15000,6000,61000,-38000,3000,-41000,0,-41000,0,-41000,-38000,-500,-38500,-1269000
2027-01,3,1,50000,20000,10000,80000,25000,28000,53000,27000,35000,12000,18000,7000,72000,-45000,4000,-49000,0,-49000,0,-49000,-45000,-10000,-55000,-1324000
2027-02,3,2,55000,22000,11000,88000,27000,30000,57000,31000,35000,12000,18000,7000,72000,-41000,4000,-45000,0,-45000,0,-45000,-41000,-8000,-49000,-1373000
2027-03,3,3,60000,24000,12000,96000,29000,32000,61000,35000,35000,12000,18000,7000,72000,-37000,4000,-41000,0,-41000,0,-41000,-37000,-5000,-42000,-1415000
2027-04,3,4,65000,26000,13000,104000,31000,34000,65000,39000,35000,12000,18000,7000,72000,-33000,4000,-37000,0,-37000,0,-37000,-33000,-3000,-36000,-1451000
2027-05,3,5,70000,28000,14000,112000,33000,36000,69000,43000,35000,12000,18000,7000,72000,-29000,4000,-33000,0,-33000,0,-33000,-29000,-2000,-31000,-1482000
2027-06,3,6,75000,30000,15000,120000,35000,38000,73000,47000,35000,12000,18000,7000,72000,-25000,4000,-29000,0,-29000,0,-29000,-25000,-2000,-27000,-1509000
2027-07,3,7,80000,32000,16000,128000,37000,40000,77000,51000,35000,12000,18000,7000,72000,-21000,4000,-25000,0,-25000,0,-25000,-21000,-1500,-22500,-1531500
2027-08,3,8,85000,34000,17000,136000,39000,42000,81000,55000,35000,12000,18000,7000,72000,-17000,4000,-21000,0,-21000,0,-21000,-17000,-1500,-18500,-1550000
2027-09,3,9,90000,36000,18000,144000,41000,44000,85000,59000,35000,12000,18000,7000,72000,-13000,4000,-17000,0,-17000,0,-17000,-13000,-1000,-14000,-1564000
2027-10,3,10,95000,38000,19000,152000,43000,46000,89000,63000,35000,12000,18000,7000,72000,-9000,4000,-13000,0,-13000,0,-13000,-9000,-1000,-10000,-1574000
2027-11,3,11,100000,40000,20000,160000,45000,48000,93000,67000,35000,12000,18000,7000,72000,-5000,4000,-9000,0,-9000,0,-9000,-5000,-500,-5500,-1579500
2027-12,3,12,105000,42000,21000,168000,47000,50000,97000,71000,35000,12000,18000,7000,72000,-1000,4000,-5000,0,-5000,0,-5000,-1000,-500,-1500,-1581000
2028-01,4,1,115000,46000,23000,184000,52000,55000,107000,77000,40000,15000,20000,8000,83000,-6000,5000,-11000,0,-11000,0,-11000,-6000,-12000,-18000,-1599000
2028-02,4,2,125000,50000,25000,200000,56000,60000,116000,84000,40000,15000,20000,8000,83000,1000,5000,-4000,0,-4000,0,-4000,1000,-10000,-9000,-1608000
2028-03,4,3,135000,54000,27000,216000,60000,65000,125000,91000,40000,15000,20000,8000,83000,8000,5000,3000,0,3000,900,2100,8000,-8000,0,-1608000
2028-04,4,4,145000,58000,29000,232000,64000,70000,134000,98000,40000,15000,20000,8000,83000,15000,5000,10000,0,10000,3000,7000,15000,-5000,10000,-1598000
2028-05,4,5,155000,62000,31000,248000,68000,75000,143000,105000,40000,15000,20000,8000,83000,22000,5000,17000,0,17000,5100,11900,22000,-3000,19000,-1579000
2028-06,4,6,165000,66000,33000,264000,72000,80000,152000,112000,40000,15000,20000,8000,83000,29000,5000,24000,0,24000,7200,16800,29000,-3000,26000,-1553000
2028-07,4,7,175000,70000,35000,280000,76000,85000,161000,119000,40000,15000,20000,8000,83000,36000,5000,31000,0,31000,9300,21700,36000,-2000,34000,-1519000
2028-08,4,8,185000,74000,37000,296000,80000,90000,170000,126000,40000,15000,20000,8000,83000,43000,5000,38000,0,38000,11400,26600,43000,-2000,41000,-1478000
2028-09,4,9,195000,78000,39000,312000,84000,95000,179000,133000,40000,15000,20000,8000,83000,50000,5000,45000,0,45000,13500,31500,50000,-1500,48500,-1429500
2028-10,4,10,205000,82000,41000,328000,88000,100000,188000,140000,40000,15000,20000,8000,83000,57000,5000,52000,0,52000,15600,36400,57000,-1500,55500,-1374000
2028-11,4,11,215000,86000,43000,344000,92000,105000,197000,147000,40000,15000,20000,8000,83000,64000,5000,59000,0,59000,17700,41300,64000,-1000,63000,-1311000
2028-12,4,12,225000,90000,45000,360000,96000,110000,206000,154000,40000,15000,20000,8000,83000,71000,5000,66000,0,66000,19800,46200,71000,-1000,70000,-1241000
2029-01,5,1,245000,98000,49000,392000,104000,118000,222000,170000,45000,18000,22000,9000,94000,76000,6000,70000,0,70000,21000,49000,76000,-15000,61000,-1180000
2029-02,5,2,265000,106000,53000,424000,112000,128000,240000,184000,45000,18000,22000,9000,94000,90000,6000,84000,0,84000,25200,58800,90000,-12000,78000,-1102000
2029-03,5,3,285000,114000,57000,456000,120000,138000,258000,198000,45000,18000,22000,9000,94000,104000,6000,98000,0,98000,29400,68600,104000,-10000,94000,-1008000
2029-04,5,4,305000,122000,61000,488000,128000,148000,276000,212000,45000,18000,22000,9000,94000,118000,6000,112000,0,112000,33600,78400,118000,-8000,110000,-898000
2029-05,5,5,325000,130000,65000,520000,136000,158000,294000,226000,45000,18000,22000,9000,94000,132000,6000,126000,0,126000,37800,88200,132000,-5000,127000,-771000
2029-06,5,6,345000,138000,69000,552000,144000,168000,312000,240000,45000,18000,22000,9000,94000,146000,6000,140000,0,140000,42000,98000,146000,-5000,141000,-630000
2029-07,5,7,365000,146000,73000,584000,152000,178000,330000,254000,45000,18000,22000,9000,94000,160000,6000,154000,0,154000,46200,107800,160000,-3000,157000,-473000
2029-08,5,8,385000,154000,77000,616000,160000,188000,348000,268000,45000,18000,22000,9000,94000,174000,6000,168000,0,168000,50400,117600,174000,-3000,171000,-302000
2029-09,5,9,405000,162000,81000,648000,168000,198000,366000,282000,45000,18000,22000,9000,94000,188000,6000,182000,0,182000,54600,127400,188000,-2000,186000,-116000
2029-10,5,10,425000,170000,85000,680000,176000,208000,384000,296000,45000,18000,22000,9000,94000,202000,6000,196000,0,196000,58800,137200,202000,-2000,200000,84000
2029-11,5,11,445000,178000,89000,712000,184000,218000,402000,310000,45000,18000,22000,9000,94000,216000,6000,210000,0,210000,63000,147000,216000,-1000,215000,299000
2029-12,5,12,465000,186000,93000,744000,192000,228000,420000,324000,45000,18000,22000,9000,94000,230000,6000,224000,0,224000,67200,156800,230000,-1000,229000,528000
